Magma V2.28-6     Mon Nov 24 2025 16:49:42 on margaret [Seed = 577713133]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/roger/.local/tmp/magma_2025-11-24_16-49-42_702334831/hodgeI\
    <547740, [ 7, 9, 5, 13, 11, 14 ], [ 315, 585, 5005, 126126 ]>,
    <547844, [ 9, 5, 7, 13, 13, 11 ], [ 315, 455, 10647, 83655 ]>,
    <547896, [ 9, 2, 11, 13, 15, 15 ], [ 198, 286, 19305, 52650 ]>,
    <548040, [ 7, 11, 5, 9, 13, 14 ], [ 385, 495, 4095, 126126 ]>,
    <548070, [ 8, 11, 5, 13, 13, 8 ], [ 440, 715, 6760, 118976 ]>,
    <548078, [ 9, 5, 7, 13, 12, 12 ], [ 315, 455, 9828, 84240 ]>,
    <548090, [ 12, 5, 7, 13, 13, 8 ], [ 420, 455, 14196, 81120 ]>,
    <548134, [ 4, 13, 11, 5, 14, 14 ], [ 572, 715, 3080, 50960 ]>,
    <548174, [ 4, 13, 11, 5, 15, 13 ], [ 572, 715, 3300, 50700 ]>,
    <548184, [ 11, 9, 5, 13, 13, 7 ], [ 495, 585, 9295, 117117 ]>,
    <548280, [ 8, 5, 9, 13, 11, 11 ], [ 360, 585, 10296, 62920 ]>,
    <549248, [ 8, 5, 7, 11, 13, 15 ], [ 280, 385, 8008, 85800 ]>,
    <549314, [ 13, 2, 7, 15, 15, 15 ], [ 182, 210, 20475, 87750 ]>,
    <549338, [ 12, 5, 7, 13, 9, 12 ], [ 420, 455, 9828, 84240 ]>,
    <549480, [ 13, 2, 11, 15, 9, 15 ], [ 286, 330, 19305, 52650 ]>,
    <549738, [ 8, 5, 7, 13, 11, 15 ], [ 280, 455, 8008, 85800 ]>,
    <549744, [ 9, 11, 5, 13, 13, 7 ], [ 495, 715, 7605, 117117 ]>,
    <549900, [ 11, 5, 9, 13, 8, 11 ], [ 495, 585, 10296, 62920 ]>,
    <550092, [ 3, 11, 8, 13, 13, 13 ], [ 264, 1144, 4056, 72501 ]>,
    <550116, [ 11, 4, 9, 13, 11, 10 ], [ 396, 468, 14157, 62920 ]>,
    <550280, [ 7, 9, 5, 11, 14, 13 ], [ 315, 495, 5390, 126126 ]>,
    <550308, [ 11, 7, 4, 13, 15, 11 ], [ 308, 364, 8580, 165165 ]>,
    <550580, [ 8, 3, 13, 11, 11, 15 ], [ 312, 429, 12584, 43560 ]>,
    <550592, [ 11, 5, 8, 13, 11, 9 ], [ 440, 520, 12584, 70785 ]>,
    <550868, [ 11, 7, 4, 15, 13, 11 ], [ 308, 420, 8580, 165165 ]>,
    <550998, [ 11, 5, 7, 13, 8, 15 ], [ 385, 455, 8008, 85800 ]>,
    <551190, [ 7, 11, 5, 9, 14, 13 ], [ 385, 495, 4410, 126126 ]>,
    <551214, [ 5, 8, 9, 11, 13, 11 ], [ 360, 792, 6435, 62920 ]>,
    <551358, [ 4, 5, 13, 11, 14, 14 ], [ 260, 715, 8008, 43120 ]>,
    <551652, [ 13, 7, 4, 15, 11, 11 ], [ 364, 420, 8580, 165165 ]>,
    <551790, [ 5, 8, 9, 13, 11, 11 ], [ 360, 936, 6435, 62920 ]>,
    <551834, [ 7, 2, 13, 15, 15, 14 ], [ 182, 390, 20475, 44100 ]>,
    <551928, [ 8, 5, 13, 9, 8, 15 ], [ 520, 585, 7488, 43200 ]>,
    <552020, [ 5, 8, 7, 11, 13, 15 ], [ 280, 616, 5005, 85800 ]>,
    <552138, [ 7, 5, 13, 8, 11, 14 ], [ 455, 520, 8008, 43120 ]>,
    <552212, [ 5, 9, 7, 13, 13, 11 ], [ 315, 819, 5915, 83655 ]>,
    <552468, [ 5, 8, 7, 13, 11, 15 ], [ 280, 728, 5005, 85800 ]>,
    <552548, [ 11, 5, 6, 13, 11, 13 ], [ 330, 390, 9438, 102245 ]>,
    <552834, [ 5, 11, 9, 8, 13, 11 ], [ 495, 792, 4680, 62920 ]>,
    <552894, [ 4, 13, 7, 9, 15, 12 ], [ 364, 819, 3780, 84240 ]>,
    <553220, [ 7, 11, 4, 13, 15, 11 ], [ 308, 572, 5460, 165165 ]>,
    <553280, [ 5, 11, 7, 8, 13, 15 ], [ 385, 616, 3640, 85800 ]>,
    <553308, [ 7, 5, 13, 11, 8, 14 ], [ 455, 715, 8008, 43120 ]>,
    <553748, [ 7, 11, 4, 15, 13, 11 ], [ 308, 660, 5460, 165165 ]>,
    <553958, [ 8, 5, 13, 11, 7, 14 ], [ 520, 715, 8008, 43120 ]>,
    <554004, [ 7, 13, 4, 11, 15, 11 ], [ 364, 572, 4620, 165165 ]>,
    <554218, [ 5, 7, 13, 8, 11, 14 ], [ 455, 728, 5720, 43120 ]>,
    <554400, [ 4, 7, 13, 11, 10, 14 ], [ 364, 1001, 5720, 43120 ]>,
    <554868, [ 5, 8, 13, 7, 11, 14 ], [ 520, 728, 5005, 43120 ]>,
    <554876, [ 8, 7, 9, 11, 8, 13 ], [ 504, 693, 6336, 64064 ]>,
    <555310, [ 5, 7, 13, 11, 8, 14 ], [ 455, 1001, 5720, 43120 ]>,
    <555414, [ 4, 11, 13, 5, 14, 14 ], [ 572, 715, 3640, 43120 ]>,
    <555456, [ 11, 7, 4, 13, 13, 13 ], [ 308, 364, 7436, 169169 ]>,
    <555734, [ 5, 12, 7, 13, 13, 8 ], [ 420, 1092, 5915, 81120 ]>,
    <555960, [ 9, 2, 13, 11, 15, 15 ], [ 234, 286, 19305, 44550 ]>,
    <556502, [ 9, 7, 5, 13, 12, 13 ], [ 315, 455, 7020, 127764 ]>,
    <556670, [ 5, 3, 13, 14, 14, 15 ], [ 195, 546, 12740, 44100 ]>,
    <556748, [ 7, 3, 13, 10, 14, 15 ], [ 273, 390, 12740, 44100 ]>,
    <557410, [ 5, 8, 7, 11, 15, 13 ], [ 280, 616, 5775, 85800 ]>,
    <557520, [ 11, 2, 13, 15, 9, 15 ], [ 286, 390, 19305, 44550 ]>,
    <557730, [ 3, 8, 13, 11, 11, 15 ], [ 312, 1144, 4719, 43560 ]>,
    <557742, [ 11, 9, 5, 14, 14, 6 ], [ 495, 630, 10780, 116424 ]>,
    <557762, [ 12, 7, 5, 13, 9, 13 ], [ 420, 455, 7020, 127764 ]>,
    <557952, [ 7, 11, 4, 13, 13, 13 ], [ 308, 572, 4732, 169169 ]>,
    <558148, [ 11, 5, 7, 13, 13, 9 ], [ 385, 455, 13013, 83655 ]>,
    <558660, [ 7, 5, 9, 13, 14, 10 ], [ 315, 585, 11466, 63700 ]>,
    <558660, [ 7, 9, 5, 13, 14, 11 ], [ 315, 585, 6370, 126126 ]>,
    <558880, [ 5, 11, 7, 8, 15, 13 ], [ 385, 616, 4200, 85800 ]>,
    <558932, [ 8, 3, 11, 13, 14, 12 ], [ 264, 429, 16016, 52416 ]>,
    <559212, [ 7, 5, 9, 11, 13, 13 ], [ 315, 495, 9009, 65065 ]>,
    <559412, [ 11, 5, 6, 13, 13, 11 ], [ 330, 390, 11154, 102245 ]>,
    <559442, [ 8, 5, 11, 9, 12, 12 ], [ 440, 495, 9504, 51840 ]>,
    <559562, [ 9, 11, 5, 14, 14, 6 ], [ 495, 770, 8820, 116424 ]>,
    <559752, [ 7, 5, 9, 13, 11, 13 ], [ 315, 585, 9009, 65065 ]>,
    <559764, [ 8, 3, 11, 13, 13, 13 ], [ 264, 429, 14872, 52728 ]>,
    <559918, [ 7, 5, 8, 11, 13, 15 ], [ 280, 440, 8008, 75075 ]>,
    <560012, [ 9, 7, 5, 13, 13, 12 ], [ 315, 455, 7605, 127764 ]>,
    <560398, [ 7, 5, 8, 13, 11, 15 ], [ 280, 520, 8008, 75075 ]>,
    <560480, [ 7, 13, 5, 9, 14, 11 ], [ 455, 585, 4410, 126126 ]>,
    <560634, [ 6, 5, 11, 13, 9, 15 ], [ 330, 715, 7722, 52650 ]>,
    <560720, [ 7, 3, 11, 13, 13, 15 ], [ 231, 429, 13013, 53235 ]>,
    <561174, [ 8, 11, 5, 13, 12, 9 ], [ 440, 715, 6240, 123552 ]>,
    <561300, [ 9, 8, 7, 11, 9, 12 ], [ 504, 616, 6237, 85536 ]>,
    <561308, [ 13, 3, 11, 14, 8, 12 ], [ 429, 462, 16016, 52416 ]>,
    <561402, [ 3, 5, 13, 14, 14, 15 ], [ 195, 910, 7644, 44100 ]>,
    <561438, [ 11, 9, 5, 14, 11, 8 ], [ 495, 630, 8470, 121968 ]>,
    <561572, [ 7, 9, 5, 13, 13, 12 ], [ 315, 585, 5915, 127764 ]>,
    <561588, [ 5, 7, 9, 11, 13, 13 ], [ 315, 693, 6435, 65065 ]>,
    <561662, [ 6, 5, 13, 7, 14, 15 ], [ 390, 455, 7644, 44100 ]>,
    <561696, [ 9, 8, 7, 11, 13, 8 ], [ 504, 616, 9009, 82368 ]>,
    <561912, [ 11, 5, 9, 13, 7, 13 ], [ 495, 585, 9009, 65065 ]>,
    <562030, [ 5, 7, 8, 11, 13, 15 ], [ 280, 616, 5720, 75075 ]>,
    <562092, [ 5, 7, 9, 13, 11, 13 ], [ 315, 819, 6435, 65065 ]>,
    <562182, [ 7, 4, 13, 15, 7, 15 ], [ 364, 780, 9555, 44100 ]>,
    <562318, [ 11, 5, 8, 13, 7, 15 ], [ 440, 520, 8008, 75075 ]>,
    <562358, [ 9, 8, 7, 13, 9, 10 ], [ 504, 728, 7371, 84240 ]>,
    <562440, [ 13, 5, 9, 14, 7, 10 ], [ 585, 630, 11466, 63700 ]>,
    <562442, [ 12, 5, 7, 13, 12, 9 ], [ 420, 455, 13104, 84240 ]>,
    <562454, [ 7, 4, 11, 9, 15, 14 ], [ 308, 396, 10395, 52920 ]>,
    <562478, [ 5, 7, 8, 13, 11, 15 ], [ 280, 728, 5720, 75075 ]>,
    <562592, [ 9, 8, 7, 13, 11, 8 ], [ 504, 728, 9009, 82368 ]>,
    <562614, [ 9, 5, 11, 13, 6, 15 ], [ 495, 715, 7722, 52650 ]>,
    <562620, [ 8, 9, 7, 11, 13, 8 ], [ 504, 693, 8008, 82368 ]>,
    <562670, [ 8, 7, 9, 13, 8, 11 ], [ 504, 819, 7488, 64064 ]>,
    <563142, [ 2, 13, 11, 9, 15, 15 ], [ 286, 1287, 2970, 52650 ]>,
    <563178, [ 11, 4, 7, 13, 15, 10 ], [ 308, 364, 15015, 85800 ]>,
    <563502, [ 8, 9, 7, 13, 11, 8 ], [ 504, 819, 8008, 82368 ]>,
    <563738, [ 11, 4, 7, 15, 13, 10 ], [ 308, 420, 15015, 85800 ]>,
    <563748, [ 5, 11, 9, 7, 13, 13 ], [ 495, 693, 4095, 65065 ]>,
    <563936, [ 11, 8, 7, 13, 9, 8 ], [ 616, 728, 9009, 82368 ]>,
    <563950, [ 5, 11, 8, 7, 13, 15 ], [ 440, 616, 3640, 75075 ]>,
    <563964, [ 8, 11, 7, 9, 13, 8 ], [ 616, 693, 6552, 82368 ]>,
    <564002, [ 7, 5, 13, 12, 7, 15 ], [ 455, 780, 7644, 44100 ]>,
    <564002, [ 7, 13, 5, 12, 14, 8 ], [ 455, 780, 5880, 122304 ]>,
    <564038, [ 7, 4, 11, 15, 9, 14 ], [ 308, 660, 10395, 52920 ]>,
    <564272, [ 6, 11, 7, 13, 12, 8 ], [ 462, 1001, 6552, 82368 ]>,
    <564482, [ 7, 4, 9, 13, 13, 14 ], [ 252, 468, 10647, 66248 ]>,
    <564522, [ 13, 4, 7, 15, 11, 10 ], [ 364, 420, 15015, 85800 ]>,
    <564700, [ 5, 11, 7, 13, 13, 9 ], [ 385, 1001, 5915, 83655 ]>,
    <564728, [ 11, 4, 7, 15, 11, 12 ], [ 308, 420, 12705, 87120 ]>,
    <565028, [ 5, 11, 6, 13, 13, 11 ], [ 330, 858, 5070, 102245 ]>,
    <565050, [ 7, 5, 11, 9, 12, 14 ], [ 385, 495, 8316, 52920 ]>,
    <565208, [ 5, 8, 7, 13, 15, 11 ], [ 280, 728, 6825, 85800 ]>,
    <565212, [ 5, 13, 9, 7, 14, 10 ], [ 585, 819, 4410, 63700 ]>,
    <565380, [ 4, 9, 11, 7, 14, 15 ], [ 396, 693, 4312, 52920 ]>,
    <565452, [ 7, 3, 11, 13, 14, 14 ], [ 231, 429, 14014, 53508 ]>,
    <565484, [ 2, 7, 13, 15, 15, 14 ], [ 182, 1365, 5850, 44100 ]>,
    <565484, [ 2, 13, 7, 15, 15, 15 ], [ 182, 1365, 3150, 87750 ]>,
    <565848, [ 3, 7, 13, 10, 15, 14 ], [ 273, 910, 5850, 44100 ]>,
    <565848, [ 3, 13, 7, 10, 15, 15 ], [ 273, 910, 3150, 87750 ]>,
    <565862, [ 5, 9, 7, 13, 10, 15 ], [ 315, 819, 4550, 87750 ]>,
    <566030, [ 5, 7, 13, 6, 15, 14 ], [ 455, 546, 5850, 44100 ]>,
    <566030, [ 5, 13, 7, 6, 15, 15 ], [ 455, 546, 3150, 87750 ]>,
    <566040, [ 7, 5, 11, 12, 9, 14 ], [ 385, 660, 8316, 52920 ]>,
    <566304, [ 7, 5, 9, 13, 13, 11 ], [ 315, 585, 10647, 65065 ]>,
    <566412, [ 8, 7, 11, 9, 8, 13 ], [ 616, 693, 6336, 52416 ]>,
    <566612, [ 4, 7, 11, 9, 15, 14 ], [ 308, 693, 5940, 52920 ]>,
    <566664, [ 11, 5, 7, 12, 13, 10 ], [ 385, 420, 12012, 85800 ]>,
    <567014, [ 11, 5, 7, 13, 12, 10 ], [ 385, 455, 12012, 85800 ]>,
    <567122, [ 5, 7, 13, 9, 10, 14 ], [ 455, 819, 5850, 44100 ]>,
    <567192, [ 11, 5, 7, 12, 11, 12 ], [ 385, 420, 10164, 87120 ]>,
    <567228, [ 5, 7, 11, 9, 12, 14 ], [ 385, 693, 5940, 52920 ]>,
    <567300, [ 11, 5, 7, 13, 11, 11 ], [ 385, 455, 11011, 86515 ]>,
    <567310, [ 5, 7, 8, 11, 15, 13 ], [ 280, 616, 6600, 75075 ]>,
    <567434, [ 12, 5, 7, 13, 11, 10 ], [ 420, 455, 12012, 85800 ]>,
    <567584, [ 3, 7, 11, 13, 13, 15 ], [ 231, 1001, 5577, 53235 ]>,
    <567658, [ 5, 13, 7, 8, 15, 11 ], [ 455, 728, 4200, 85800 ]>,
    <567998, [ 4, 7, 11, 15, 9, 14 ], [ 308, 1155, 5940, 52920 ]>,
    <567998, [ 9, 4, 7, 11, 15, 15 ], [ 252, 308, 10395, 89100 ]>,
    <568040, [ 4, 7, 11, 13, 12, 12 ], [ 308, 1001, 6864, 52416 ]>,
    <568042, [ 8, 5, 7, 13, 13, 13 ], [ 280, 455, 9464, 87880 ]>,
    <568130, [ 9, 5, 11, 14, 6, 14 ], [ 495, 770, 8316, 52920 ]>,
    <568152, [ 5, 7, 11, 12, 9, 14 ], [ 385, 924, 5940, 52920 ]>,
    <568224, [ 13, 3, 11, 14, 7, 14 ], [ 429, 462, 14014, 53508 ]>,
    <568292, [ 5, 9, 13, 7, 10, 14 ], [ 585, 819, 4550, 44100 ]>,
    <568344, [ 3, 8, 11, 13, 13, 13 ], [ 264, 1144, 5577, 52728 ]>,
    <568500, [ 3, 14, 13, 5, 15, 14 ], [ 546, 910, 2925, 44100 ]>,
    <568674, [ 6, 5, 13, 11, 9, 15 ], [ 390, 715, 7722, 44550 ]>,
    <568694, [ 4, 7, 9, 13, 13, 14 ], [ 252, 819, 6084, 66248 ]>,
    <568910, [ 8, 9, 7, 13, 10, 9 ], [ 504, 819, 7280, 84240 ]>,
    <569112, [ 5, 7, 9, 13, 13, 11 ], [ 315, 819, 7605, 65065 ]>,
    <569550, [ 5, 11, 8, 7, 15, 13 ], [ 440, 616, 4200, 75075 ]>,
    <569634, [ 9, 11, 5, 13, 12, 8 ], [ 495, 715, 7020, 123552 ]>,
    <569678, [ 11, 4, 7, 15, 9, 15 ], [ 308, 420, 10395, 89100 ]>,
    <569706, [ 11, 6, 7, 13, 11, 9 ], [ 462, 546, 11011, 84942 ]>,
    <569888, [ 6, 7, 11, 13, 8, 12 ], [ 462, 1001, 6864, 52416 ]>,
    <570372, [ 3, 13, 11, 8, 14, 12 ], [ 429, 1144, 3696, 52416 ]>,
    <570594, [ 7, 5, 11, 9, 14, 12 ], [ 385, 495, 9702, 52920 ]>,
    <570624, [ 9, 5, 13, 11, 6, 15 ], [ 585, 715, 7722, 44550 ]>,
    <570630, [ 9, 5, 7, 11, 12, 15 ], [ 315, 385, 8316, 89100 ]>,
    <570702, [ 2, 11, 13, 9, 15, 15 ], [ 286, 1287, 3510, 44550 ]>,
    <570888, [ 11, 5, 7, 12, 12, 11 ], [ 385, 420, 11088, 87120 ]>,
    <570972, [ 7, 5, 11, 9, 13, 13 ], [ 385, 495, 9009, 53235 ]>,
    <571318, [ 5, 8, 7, 13, 13, 13 ], [ 280, 728, 5915, 87880 ]>,
    <571424, [ 11, 6, 5, 13, 11, 14 ], [ 330, 390, 7865, 132132 ]>,
    <571524, [ 3, 11, 13, 8, 12, 14 ], [ 429, 1144, 3744, 44352 ]>,
    <571680, [ 11, 5, 7, 12, 9, 15 ], [ 385, 420, 8316, 89100 ]>,
    <572096, [ 4, 11, 7, 13, 15, 10 ], [ 308, 1001, 5460, 85800 ]>,
    <572110, [ 7, 11, 5, 13, 14, 9 ], [ 385, 715, 6370, 126126 ]>,
    <572292, [ 7, 5, 11, 13, 9, 13 ], [ 385, 715, 9009, 53235 ]>,
    <572558, [ 4, 11, 7, 15, 13, 10 ], [ 308, 1155, 5460, 85800 ]>,
    <572712, [ 5, 11, 7, 12, 13, 10 ], [ 385, 924, 5460, 85800 ]>,
    <572732, [ 3, 7, 11, 13, 15, 13 ], [ 231, 1001, 6435, 53235 ]>,
    <572880, [ 4, 13, 7, 11, 15, 10 ], [ 364, 1001, 4620, 85800 ]>,
    <573020, [ 5, 11, 7, 13, 12, 10 ], [ 385, 1001, 5460, 85800 ]>,
    <573020, [ 7, 13, 5, 11, 14, 9 ], [ 455, 715, 5390, 126126 ]>,
    <573132, [ 5, 12, 7, 11, 13, 10 ], [ 420, 924, 5005, 85800 ]>,
    <573348, [ 5, 7, 11, 9, 13, 13 ], [ 385, 693, 6435, 53235 ]>,
    <573450, [ 8, 7, 5, 13, 13, 14 ], [ 280, 455, 6760, 132496 ]>,
    <573612, [ 9, 5, 11, 13, 7, 13 ], [ 495, 715, 9009, 53235 ]>,
    <573642, [ 7, 3, 13, 11, 14, 14 ], [ 273, 429, 14014, 45276 ]>,
    <573674, [ 9, 5, 11, 14, 7, 12 ], [ 495, 770, 9702, 52920 ]>,
    <574172, [ 4, 11, 7, 9, 15, 15 ], [ 308, 693, 3780, 89100 ]>,
    <574230, [ 7, 8, 5, 13, 13, 14 ], [ 280, 520, 5915, 132496 ]>,
    <574284, [ 11, 10, 3, 13, 13, 14 ], [ 330, 390, 5577, 260260 ]>,
    <574310, [ 4, 13, 9, 7, 14, 13 ], [ 468, 819, 3528, 66248 ]>,
    <574580, [ 5, 7, 11, 13, 9, 13 ], [ 385, 1001, 6435, 53235 ]>,
    <574598, [ 5, 9, 11, 7, 14, 12 ], [ 495, 693, 5390, 52920 ]>,
    <574668, [ 5, 9, 11, 7, 13, 13 ], [ 495, 693, 5005, 53235 ]>,
    <574752, [ 10, 11, 3, 13, 13, 14 ], [ 330, 429, 5070, 260260 ]>,
    <574788, [ 5, 11, 7, 9, 12, 15 ], [ 385, 693, 3780, 89100 ]>,
    <574802, [ 7, 6, 11, 13, 7, 14 ], [ 462, 858, 7007, 53508 ]>,
    <574958, [ 5, 7, 8, 13, 15, 11 ], [ 280, 728, 7800, 75075 ]>,
    <575462, [ 3, 13, 11, 7, 14, 14 ], [ 429, 1001, 3234, 53508 ]>,
    <575504, [ 3, 13, 11, 7, 15, 13 ], [ 429, 1001, 3465, 53235 ]>,
    <575904, [ 11, 7, 5, 12, 11, 13 ], [ 385, 420, 7260, 132132 ]>,
    <576278, [ 4, 11, 7, 15, 12, 11 ], [ 308, 1155, 5040, 87120 ]>,
    <576348, [ 8, 9, 7, 11, 10, 11 ], [ 504, 693, 6160, 87120 ]>,
    <576372, [ 11, 3, 13, 14, 7, 14 ], [ 429, 546, 14014, 45276 ]>,
    <576432, [ 5, 11, 7, 12, 12, 11 ], [ 385, 924, 5040, 87120 ]>,
    <576482, [ 12, 7, 5, 13, 13, 9 ], [ 420, 455, 10140, 127764 ]>,
    <577764, [ 11, 4, 7, 13, 13, 12 ], [ 308, 364, 13013, 89232 ]>,
    <577874, [ 5, 9, 11, 8, 10, 15 ], [ 495, 792, 4400, 54000 ]>,
    <577928, [ 11, 9, 5, 13, 11, 9 ], [ 495, 585, 7865, 127413 ]>,
    <577932, [ 8, 11, 7, 9, 12, 9 ], [ 616, 693, 6048, 85536 ]>,
    <578132, [ 10, 3, 11, 13, 10, 14 ], [ 330, 429, 14300, 54600 ]>,
    <578318, [ 5, 13, 8, 7, 15, 11 ], [ 520, 728, 4200, 75075 ]>,
    <578450, [ 8, 11, 5, 9, 12, 14 ], [ 440, 495, 4320, 133056 ]>,
    <578652, [ 10, 11, 3, 13, 14, 13 ], [ 330, 429, 5460, 260260 ]>,
    <578962, [ 7, 5, 8, 13, 13, 13 ], [ 280, 520, 9464, 76895 ]>,
    <579432, [ 10, 13, 3, 11, 14, 13 ], [ 390, 429, 4620, 260260 ]>,
    <579690, [ 7, 13, 5, 8, 14, 13 ], [ 455, 520, 3920, 132496 ]>,
    <579884, [ 11, 7, 5, 13, 11, 12 ], [ 385, 455, 7865, 132132 ]>,
    <579958, [ 4, 5, 11, 13, 14, 15 ], [ 220, 715, 8008, 54600 ]>,
    <580034, [ 8, 5, 9, 11, 11, 14 ], [ 360, 495, 8712, 67760 ]>,
    <580110, [ 4, 7, 13, 9, 12, 15 ], [ 364, 819, 5616, 45360 ]>,
    <580244, [ 5, 4, 11, 13, 15, 14 ], [ 220, 572, 10725, 54600 ]>,
    <580288, [ 7, 5, 11, 8, 13, 15 ], [ 385, 440, 8008, 54600 ]>,
    <580382, [ 7, 12, 5, 13, 13, 9 ], [ 420, 780, 5915, 127764 ]>,
    <580506, [ 9, 8, 7, 11, 11, 10 ], [ 504, 616, 7623, 87120 ]>,
    <581276, [ 8, 9, 7, 11, 11, 10 ], [ 504, 693, 6776, 87120 ]>,
    <581458, [ 5, 7, 8, 13, 13, 13 ], [ 280, 728, 6760, 76895 ]>,
    <581592, [ 8, 5, 13, 9, 9, 14 ], [ 520, 585, 8424, 45360 ]>,
    <581768, [ 4, 11, 7, 13, 12, 13 ], [ 308, 1001, 4368, 89232 ]>,
    <581938, [ 7, 5, 11, 13, 8, 15 ], [ 385, 715, 8008, 54600 ]>,
    <581974, [ 8, 5, 11, 13, 8, 13 ], [ 440, 715, 9152, 54080 ]>,
    <582162, [ 9, 4, 7, 13, 13, 15 ], [ 252, 364, 10647, 91260 ]>,
    <582400, [ 5, 7, 11, 8, 13, 15 ], [ 385, 616, 5720, 54600 ]>,
    <582598, [ 8, 5, 11, 13, 7, 15 ], [ 440, 715, 8008, 54600 ]>,
    <582950, [ 7, 6, 13, 11, 7, 14 ], [ 546, 858, 7007, 45276 ]>,
    <583004, [ 5, 8, 9, 11, 11, 14 ], [ 360, 792, 5445, 67760 ]>,
    <583016, [ 4, 7, 11, 13, 10, 15 ], [ 308, 1001, 5720, 54600 ]>,
    <583060, [ 5, 8, 11, 7, 13, 15 ], [ 440, 616, 5005, 54600 ]>,
    <583106, [ 3, 11, 13, 7, 14, 14 ], [ 429, 1001, 3822, 45276 ]>,
    <583560, [ 11, 7, 5, 12, 12, 12 ], [ 385, 420, 7920, 133056 ]>,
    <583598, [ 9, 8, 5, 11, 13, 13 ], [ 360, 440, 6435, 133848 ]>,
    <583824, [ 11, 7, 5, 12, 13, 11 ], [ 385, 420, 8580, 132132 ]>,
    <583940, [ 5, 7, 11, 13, 8, 15 ], [ 385, 1001, 5720, 54600 ]>,
    <584174, [ 11, 7, 5, 13, 12, 11 ], [ 385, 455, 8580, 132132 ]>,
    <584238, [ 5, 11, 7, 9, 15, 12 ], [ 385, 693, 4725, 89100 ]>,
    <584238, [ 9, 8, 5, 13, 11, 13 ], [ 360, 520, 6435, 133848 ]>,
    <584258, [ 8, 9, 5, 11, 13, 13 ], [ 360, 495, 5720, 133848 ]>,
    <584400, [ 5, 8, 13, 9, 9, 14 ], [ 520, 936, 5265, 45360 ]>,
    <584534, [ 4, 13, 11, 5, 14, 15 ], [ 572, 715, 3080, 54600 ]>,
    <584594, [ 12, 7, 5, 13, 11, 11 ], [ 420, 455, 8580, 132132 ]>,
    <584610, [ 8, 9, 5, 11, 14, 12 ], [ 360, 495, 6160, 133056 ]>,
    <584888, [ 8, 9, 5, 13, 11, 13 ], [ 360, 585, 5720, 133848 ]>,
    <585198, [ 11, 8, 5, 13, 9, 13 ], [ 440, 520, 6435, 133848 ]>,
    <585218, [ 8, 11, 5, 9, 13, 13 ], [ 440, 495, 4680, 133848 ]>,
    <585408, [ 4, 11, 7, 13, 13, 12 ], [ 308, 1001, 4732, 89232 ]>,
    <585438, [ 6, 11, 5, 13, 12, 13 ], [ 330, 715, 4680, 133848 ]>,
    <585438, [ 11, 6, 5, 13, 13, 12 ], [ 330, 390, 9295, 133848 ]>,
    <585524, [ 13, 4, 11, 15, 5, 14 ], [ 572, 660, 10725, 54600 ]>,
    <585552, [ 7, 5, 11, 8, 14, 14 ], [ 385, 440, 8624, 54880 ]>,
    <585650, [ 8, 11, 5, 9, 14, 12 ], [ 440, 495, 5040, 133056 ]>,
    <586022, [ 5, 13, 7, 9, 15, 10 ], [ 455, 819, 4725, 87750 ]>,
    <586200, [ 7, 11, 5, 12, 12, 12 ], [ 385, 660, 5040, 133056 ]>,
    <586374, [ 6, 11, 5, 13, 14, 11 ], [ 330, 715, 5460, 132132 ]>,
    <586472, [ 10, 3, 13, 11, 10, 14 ], [ 390, 429, 14300, 46200 ]>,
    <586490, [ 9, 4, 11, 13, 9, 13 ], [ 396, 572, 11583, 54756 ]>,
    <586670, [ 5, 11, 7, 13, 15, 8 ], [ 385, 1001, 6825, 85800 ]>,
    <586704, [ 7, 11, 5, 12, 13, 11 ], [ 385, 660, 5460, 132132 ]>,
    <587034, [ 7, 11, 5, 13, 12, 11 ], [ 385, 715, 5460, 132132 ]>,
    <587076, [ 9, 4, 7, 13, 15, 13 ], [ 252, 364, 12285, 91260 ]>,
    <587124, [ 7, 12, 5, 11, 13, 11 ], [ 420, 660, 5005, 132132 ]>,
    <587154, [ 6, 13, 5, 11, 14, 11 ], [ 390, 715, 4620, 132132 ]>,
    <587154, [ 11, 3, 10, 13, 11, 13 ], [ 330, 390, 15730, 61347 ]>,
    <587174, [ 4, 13, 11, 5, 15, 14 ], [ 572, 715, 3300, 54600 ]>,
    <587622, [ 4, 9, 7, 13, 13, 15 ], [ 252, 819, 4732, 91260 ]>,
    <587650, [ 5, 13, 7, 11, 15, 8 ], [ 455, 1001, 5775, 85800 ]>,
    <587680, [ 5, 7, 11, 8, 15, 13 ], [ 385, 616, 6600, 54600 ]>,
    <588318, [ 4, 5, 13, 11, 14, 15 ], [ 260, 715, 8008, 46200 ]>,
    <588450, [ 5, 8, 11, 7, 15, 13 ], [ 440, 616, 5775, 54600 ]>,
    <588604, [ 5, 4, 13, 11, 15, 14 ], [ 260, 572, 10725, 46200 ]>,
    <588758, [ 4, 7, 11, 15, 10, 13 ], [ 308, 1155, 6600, 54600 ]>,
    <588912, [ 5, 7, 11, 12, 10, 13 ], [ 385, 924, 6600, 54600 ]>,
    <589088, [ 7, 9, 5, 11, 14, 14 ], [ 315, 495, 5390, 135828 ]>,
    <589092, [ 13, 4, 7, 15, 9, 13 ], [ 364, 420, 12285, 91260 ]>,
